# ---- API layer ----
fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33

# ---- Validation / config ----
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
python-dotenv>=1.0,<2.0

# ---- Agent / graph ----
langgraph>=0.2.50,<0.3
langchain-core>=0.3.0,<0.4

# ---- Vector store ----
qdrant-client>=1.12,<2.0

# ---- Optional real LLMs. The app runs fully offline (mock) without these. ----
# Cloud (Claude):
langchain-anthropic>=0.3,<0.4
# Local open-source models via Ollama / vLLM (OpenAI-compatible API):
langchain-openai>=0.2,<0.4

# ---- Dev / test ----
pytest>=8.3,<9.0
pytest-asyncio>=0.24,<0.25
httpx>=0.27,<0.28
